-- Merging decision tree log ---
manifest
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-webview] C:\Users\jacob\Atheleo\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\jacob\Atheleo\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-dev-launcher] C:\Users\jacob\Atheleo\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Users\jacob\Atheleo\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Users\jacob\Atheleo\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\jacob\Atheleo\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-modules-core] C:\Users\jacob\Atheleo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\jacob\Atheleo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\jacob\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\jacob\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\a5722d2abcb2e7263e1ff7c3588a8aa0\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\a5722d2abcb2e7263e1ff7c3588a8aa0\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jacob\.gradle\caches\8.13\transforms\7a9086f53045ff51dd925c6f1785f9fd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jacob\.gradle\caches\8.13\transforms\7a9086f53045ff51dd925c6f1785f9fd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\a508b093f8a0fcab07bfbe181d8e70cf\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\a508b093f8a0fcab07bfbe181d8e70cf\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\d6a09b03c3ea9c614d768a818d7dedff\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\d6a09b03c3ea9c614d768a818d7dedff\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\f623b98978c6f6e1fd32bd39fa545d37\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\f623b98978c6f6e1fd32bd39fa545d37\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\jacob\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\jacob\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jacob\.gradle\caches\8.13\transforms\1b766223c9ad7f2daee8b81f58bc7213\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jacob\.gradle\caches\8.13\transforms\1b766223c9ad7f2daee8b81f58bc7213\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\jacob\.gradle\caches\8.13\transforms\1f4913a6caba67598b2d89c896f13d09\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\jacob\.gradle\caches\8.13\transforms\1f4913a6caba67598b2d89c896f13d09\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\jacob\.gradle\caches\8.13\transforms\ee76a532c1f96d5df8cddfcd5b46e813\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\jacob\.gradle\caches\8.13\transforms\ee76a532c1f96d5df8cddfcd5b46e813\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jacob\.gradle\caches\8.13\transforms\d0f256b58234a71591d4450425656475\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jacob\.gradle\caches\8.13\transforms\d0f256b58234a71591d4450425656475\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\jacob\.gradle\caches\8.13\transforms\06f62e290f82667aa56c6bc7ca1199b1\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\jacob\.gradle\caches\8.13\transforms\06f62e290f82667aa56c6bc7ca1199b1\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\8770a77af4f549302c0ccc4f3429b863\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\8770a77af4f549302c0ccc4f3429b863\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a1b3b9d19bcbd117df3dd62dbe0cebea\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a1b3b9d19bcbd117df3dd62dbe0cebea\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jacob\.gradle\caches\8.13\transforms\ca5f3ad87bb5a176fcf5402bbea57c24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jacob\.gradle\caches\8.13\transforms\ca5f3ad87bb5a176fcf5402bbea57c24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\6c6a1a82e45a7434ecf0c3d775347d44\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\6c6a1a82e45a7434ecf0c3d775347d44\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\667e71e4345aed7ed3545c710439fc52\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\667e71e4345aed7ed3545c710439fc52\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacob\.gradle\caches\8.13\transforms\6a06dd8db20fe48f1d4dcd15ee18fe12\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacob\.gradle\caches\8.13\transforms\6a06dd8db20fe48f1d4dcd15ee18fe12\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\jacob\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\jacob\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\541598e8955756eef00aac9df9aeff7e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\541598e8955756eef00aac9df9aeff7e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\12c79ce362966d6e50c33af90f7764f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\12c79ce362966d6e50c33af90f7764f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacob\.gradle\caches\8.13\transforms\1c233a1110e41e54547ee5b84513eb96\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacob\.gradle\caches\8.13\transforms\1c233a1110e41e54547ee5b84513eb96\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\jacob\.gradle\caches\8.13\transforms\2ac29939bd47a81610899cb008878583\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\jacob\.gradle\caches\8.13\transforms\2ac29939bd47a81610899cb008878583\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\jacob\.gradle\caches\8.13\transforms\a2dfc34c2b31151fe72ccc7aad8ea8a0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\jacob\.gradle\caches\8.13\transforms\a2dfc34c2b31151fe72ccc7aad8ea8a0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\jacob\.gradle\caches\8.13\transforms\95df8028bca99a0e926624ababf5863c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\jacob\.gradle\caches\8.13\transforms\95df8028bca99a0e926624ababf5863c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacob\.gradle\caches\8.13\transforms\0e46f645dab24076e9faaca7bbf3eaa1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacob\.gradle\caches\8.13\transforms\0e46f645dab24076e9faaca7bbf3eaa1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\jacob\.gradle\caches\8.13\transforms\a99a6f26d36648368ec505176d6c6ea3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\jacob\.gradle\caches\8.13\transforms\a99a6f26d36648368ec505176d6c6ea3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jacob\.gradle\caches\8.13\transforms\21296707228c89d52d10d784077a3ec8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jacob\.gradle\caches\8.13\transforms\21296707228c89d52d10d784077a3ec8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\jacob\.gradle\caches\8.13\transforms\09f3a891f1499265ba97bf4cdf7c4b86\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\jacob\.gradle\caches\8.13\transforms\09f3a891f1499265ba97bf4cdf7c4b86\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\jacob\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:221-247
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:221-247
	android:label
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:48-80
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:48-80
	tools:ignore
		ADDED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:116-161
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:116-161
	tools:targetApi
		ADDED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:81-115
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:162-188
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:189-220
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:189-220
	tools:replace
		ADDED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:16-47
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:17:5-83
	android:value
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:17:60-81
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:18:5-105
	android:value
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:18:81-103
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:19:5-99
	android:value
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:19:80-97
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:19:16-79
activity#com.anonymous.atheleo_native.MainActivity
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:5-32:16
	android:screenOrientation
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:167-209
	android:exported
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:44-134
	android:theme
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:210-255
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:22:9-60
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:23:9-68
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:23:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:atheleonative+data:scheme:exp+atheleonative
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:25:7-31:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:27:9-67
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:27:19-65
uses-sdk
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\jacob\Atheleo\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\jacob\Atheleo\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\jacob\Atheleo\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\jacob\Atheleo\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\jacob\Atheleo\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\jacob\Atheleo\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\jacob\Atheleo\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\jacob\Atheleo\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\jacob\Atheleo\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\jacob\Atheleo\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] C:\Users\jacob\Atheleo\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] C:\Users\jacob\Atheleo\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\jacob\Atheleo\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\jacob\Atheleo\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\jacob\Atheleo\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\jacob\Atheleo\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\jacob\Atheleo\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\jacob\Atheleo\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\jacob\Atheleo\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\jacob\Atheleo\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\jacob\Atheleo\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\jacob\Atheleo\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\jacob\Atheleo\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\jacob\Atheleo\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\jacob\Atheleo\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\jacob\Atheleo\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\jacob\Atheleo\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\jacob\Atheleo\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\jacob\Atheleo\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\jacob\Atheleo\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\jacob\Atheleo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\jacob\Atheleo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] C:\Users\jacob\.gradle\caches\8.13\transforms\0c036dd4e89c039bdb830b38729aba27\transformed\expo.modules.font-13.3.2\AndroidManifest.xml:5:5-44
